node.exe : [WARN] The "pnpm" field in package.json is no longer read by pnpm. 
The following keys were ignored: "pnpm.overrides". See 
https://pnpm.io/settings for the new home of each setting.
At C:\Users\lynn\AppData\Roaming\npm\pnpm.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.mjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([WARN] The "pnp...f each setting. 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[WARN] The "pnpm" field in package.json is no longer read by pnpm. The 
following keys were ignored: "pnpm.overrides". See https://pnpm.io/settings 
for the new home of each setting.
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 358, reused 138, downloaded 0, added 0
Progress: resolved 358, reused 149, downloaded 0, added 0
Progress: resolved 358, reused 165, downloaded 0, added 0
Progress: resolved 358, reused 167, downloaded 0, added 0
Progress: resolved 358, reused 170, downloaded 0, added 0
Progress: resolved 358, reused 181, downloaded 0, added 0
Progress: resolved 358, reused 190, downloaded 0, added 0
Progress: resolved 358, reused 191, downloaded 0, added 0
Progress: resolved 358, reused 193, downloaded 0, added 0
Progress: resolved 358, reused 195, downloaded 0, added 0
Progress: resolved 358, reused 206, downloaded 0, added 0
Progress: resolved 358, reused 213, downloaded 0, added 0
Progress: resolved 358, reused 219, downloaded 0, added 0
Progress: resolved 358, reused 228, downloaded 0, added 0
Progress: resolved 358, reused 231, downloaded 0, added 0
Progress: resolved 358, reused 233, downloaded 0, added 0
Progress: resolved 358, reused 234, downloaded 0, added 0
Progress: resolved 358, reused 250, downloaded 0, added 0
Progress: resolved 358, reused 251, downloaded 0, added 0
Progress: resolved 358, reused 261, downloaded 0, added 0
Progress: resolved 358, reused 272, downloaded 0, added 0
Progress: resolved 358, reused 281, downloaded 0, added 0
Progress: resolved 358, reused 282, downloaded 0, added 0
Progress: resolved 358, reused 282, downloaded 0, added 4
Progress: resolved 358, reused 282, downloaded 1, added 4
Progress: resolved 358, reused 282, downloaded 2, added 4
Progress: resolved 358, reused 282, downloaded 3, added 4
Progress: resolved 358, reused 282, downloaded 4, added 4
Progress: resolved 358, reused 282, downloaded 5, added 4
Progress: resolved 358, reused 282, downloaded 6, added 4
Progress: resolved 358, reused 282, downloaded 7, added 4
Progress: resolved 358, reused 282, downloaded 8, added 4
Progress: resolved 358, reused 282, downloaded 9, added 4
Progress: resolved 358, reused 282, downloaded 10, added 4
Progress: resolved 358, reused 282, downloaded 11, added 4
Progress: resolved 358, reused 282, downloaded 12, added 4
Progress: resolved 358, reused 282, downloaded 13, added 4
Progress: resolved 358, reused 282, downloaded 14, added 4
Progress: resolved 358, reused 282, downloaded 14, added 5
Progress: resolved 358, reused 282, downloaded 14, added 6
Progress: resolved 358, reused 282, downloaded 15, added 6
Progress: resolved 358, reused 282, downloaded 15, added 7
Progress: resolved 358, reused 282, downloaded 15, added 8
Progress: resolved 358, reused 282, downloaded 15, added 10
Progress: resolved 358, reused 283, downloaded 15, added 10
Progress: resolved 358, reused 283, downloaded 15, added 15
Progress: resolved 358, reused 283, downloaded 15, added 17
Progress: resolved 358, reused 283, downloaded 15, added 19
Progress: resolved 358, reused 283, downloaded 15, added 20
Progress: resolved 358, reused 283, downloaded 15, added 32
Progress: resolved 358, reused 283, downloaded 15, added 34
Progress: resolved 358, reused 283, downloaded 15, added 37
Progress: resolved 358, reused 283, downloaded 15, added 38
Progress: resolved 358, reused 283, downloaded 15, added 39
Progress: resolved 358, reused 283, downloaded 15, added 40
Progress: resolved 358, reused 283, downloaded 15, added 43
Progress: resolved 358, reused 283, downloaded 15, added 44
Progress: resolved 358, reused 283, downloaded 15, added 45
Progress: resolved 358, reused 283, downloaded 15, added 46
Progress: resolved 358, reused 283, downloaded 15, added 47
Progress: resolved 358, reused 283, downloaded 15, added 48
Progress: resolved 358, reused 283, downloaded 15, added 49
Progress: resolved 358, reused 283, downloaded 15, added 52
Progress: resolved 358, reused 283, downloaded 15, added 53
Progress: resolved 358, reused 283, downloaded 15, added 54
Progress: resolved 358, reused 283, downloaded 15, added 56
Progress: resolved 358, reused 283, downloaded 15, added 58
Progress: resolved 358, reused 283, downloaded 15, added 59
Progress: resolved 358, reused 283, downloaded 15, added 62
Progress: resolved 358, reused 283, downloaded 15, added 63
Progress: resolved 358, reused 283, downloaded 15, added 64
Progress: resolved 358, reused 283, downloaded 15, added 65
Progress: resolved 358, reused 283, downloaded 15, added 66
Progress: resolved 358, reused 283, downloaded 15, added 68
Progress: resolved 358, reused 283, downloaded 15, added 70
Progress: resolved 358, reused 283, downloaded 15, added 73
Progress: resolved 358, reused 283, downloaded 15, added 74
Progress: resolved 358, reused 283, downloaded 15, added 75
Progress: resolved 358, reused 283, downloaded 15, added 76
Progress: resolved 358, reused 283, downloaded 15, added 77
Progress: resolved 358, reused 283, downloaded 15, added 78
Progress: resolved 358, reused 283, downloaded 15, added 79
Progress: resolved 358, reused 283, downloaded 15, added 80
Progress: resolved 358, reused 283, downloaded 15, added 81
Progress: resolved 358, reused 283, downloaded 15, added 82
Progress: resolved 358, reused 283, downloaded 15, added 83
Progress: resolved 358, reused 283, downloaded 15, added 84
Progress: resolved 358, reused 283, downloaded 15, added 85
Progress: resolved 358, reused 283, downloaded 15, added 86
Progress: resolved 358, reused 283, downloaded 15, added 87
Progress: resolved 358, reused 283, downloaded 15, added 88
Progress: resolved 358, reused 283, downloaded 15, added 90
Progress: resolved 358, reused 283, downloaded 15, added 91
Progress: resolved 358, reused 283, downloaded 15, added 92
Progress: resolved 358, reused 283, downloaded 15, added 93
Progress: resolved 358, reused 283, downloaded 15, added 94
Progress: resolved 358, reused 283, downloaded 15, added 95
Progress: resolved 358, reused 283, downloaded 15, added 96
Progress: resolved 358, reused 283, downloaded 15, added 97
Progress: resolved 358, reused 283, downloaded 15, added 98
Progress: resolved 358, reused 283, downloaded 15, added 99
Progress: resolved 358, reused 283, downloaded 15, added 100
Progress: resolved 358, reused 283, downloaded 15, added 101
Progress: resolved 358, reused 283, downloaded 15, added 102
Progress: resolved 358, reused 283, downloaded 15, added 103
Progress: resolved 358, reused 283, downloaded 15, added 104
Progress: resolved 358, reused 283, downloaded 15, added 105
Progress: resolved 358, reused 283, downloaded 15, added 106
Progress: resolved 358, reused 283, downloaded 15, added 107
Progress: resolved 358, reused 283, downloaded 15, added 108
Progress: resolved 358, reused 283, downloaded 15, added 110
Progress: resolved 358, reused 283, downloaded 15, added 112
Progress: resolved 358, reused 283, downloaded 15, added 114
Progress: resolved 358, reused 283, downloaded 15, added 117
Progress: resolved 358, reused 283, downloaded 15, added 118
Progress: resolved 358, reused 283, downloaded 15, added 120
Progress: resolved 358, reused 283, downloaded 15, added 124
Progress: resolved 358, reused 283, downloaded 15, added 128
Progress: resolved 358, reused 283, downloaded 15, added 129
Progress: resolved 358, reused 283, downloaded 15, added 130
Progress: resolved 358, reused 283, downloaded 15, added 131
Progress: resolved 358, reused 283, downloaded 15, added 133
Progress: resolved 358, reused 283, downloaded 15, added 134
Progress: resolved 358, reused 283, downloaded 15, added 135
Progress: resolved 358, reused 283, downloaded 15, added 136
Progress: resolved 358, reused 283, downloaded 15, added 137
Progress: resolved 358, reused 283, downloaded 15, added 138
Progress: resolved 358, reused 283, downloaded 15, added 139
Progress: resolved 358, reused 283, downloaded 15, added 140
Progress: resolved 358, reused 283, downloaded 15, added 141
Progress: resolved 358, reused 283, downloaded 15, added 142
Progress: resolved 358, reused 283, downloaded 15, added 143
Progress: resolved 358, reused 283, downloaded 15, added 144
Progress: resolved 358, reused 283, downloaded 15, added 145
Progress: resolved 358, reused 283, downloaded 15, added 146
Progress: resolved 358, reused 283, downloaded 15, added 151
Progress: resolved 358, reused 283, downloaded 15, added 155
Progress: resolved 358, reused 283, downloaded 15, added 160
Progress: resolved 358, reused 283, downloaded 15, added 162
Progress: resolved 358, reused 283, downloaded 15, added 163
Progress: resolved 358, reused 283, downloaded 15, added 168
Progress: resolved 358, reused 283, downloaded 15, added 170
Progress: resolved 358, reused 283, downloaded 15, added 172
Progress: resolved 358, reused 283, downloaded 15, added 174
Progress: resolved 358, reused 283, downloaded 15, added 175
Progress: resolved 358, reused 283, downloaded 15, added 177
Progress: resolved 358, reused 283, downloaded 15, added 178
Progress: resolved 358, reused 283, downloaded 15, added 182
Progress: resolved 358, reused 283, downloaded 15, added 184
Progress: resolved 358, reused 283, downloaded 15, added 185
Progress: resolved 358, reused 283, downloaded 15, added 187
Progress: resolved 358, reused 283, downloaded 15, added 191
Progress: resolved 358, reused 283, downloaded 15, added 192
Progress: resolved 358, reused 283, downloaded 15, added 193
Progress: resolved 358, reused 283, downloaded 15, added 194
Progress: resolved 358, reused 283, downloaded 15, added 195
Progress: resolved 358, reused 283, downloaded 15, added 196
Progress: resolved 358, reused 283, downloaded 15, added 197
Progress: resolved 358, reused 283, downloaded 15, added 198
Progress: resolved 358, reused 283, downloaded 15, added 201
Progress: resolved 358, reused 283, downloaded 15, added 202
Progress: resolved 358, reused 283, downloaded 15, added 204
Progress: resolved 358, reused 283, downloaded 15, added 208
Progress: resolved 358, reused 283, downloaded 15, added 212
Progress: resolved 358, reused 283, downloaded 15, added 222
Progress: resolved 358, reused 283, downloaded 15, added 226
Progress: resolved 358, reused 283, downloaded 15, added 227
Progress: resolved 358, reused 283, downloaded 15, added 232
Progress: resolved 358, reused 283, downloaded 15, added 234
Progress: resolved 358, reused 283, downloaded 15, added 235
Progress: resolved 358, reused 283, downloaded 15, added 238
Progress: resolved 358, reused 283, downloaded 15, added 244
Progress: resolved 358, reused 283, downloaded 15, added 249
Progress: resolved 358, reused 283, downloaded 15, added 252
Progress: resolved 358, reused 283, downloaded 15, added 258
Progress: resolved 358, reused 283, downloaded 15, added 260
Progress: resolved 358, reused 283, downloaded 15, added 267
Progress: resolved 358, reused 283, downloaded 15, added 275
Progress: resolved 358, reused 283, downloaded 15, added 279
Progress: resolved 358, reused 283, downloaded 15, added 281
Progress: resolved 358, reused 283, downloaded 15, added 282
Progress: resolved 358, reused 283, downloaded 15, added 283
Progress: resolved 358, reused 283, downloaded 15, added 284
Progress: resolved 358, reused 283, downloaded 15, added 285
Progress: resolved 358, reused 283, downloaded 15, added 287
Progress: resolved 358, reused 283, downloaded 15, added 289
Progress: resolved 358, reused 283, downloaded 15, added 290
Progress: resolved 358, reused 283, downloaded 15, added 295
Progress: resolved 358, reused 283, downloaded 15, added 296
Progress: resolved 358, reused 283, downloaded 15, added 297
